attribute_name,description,sample_values,label
fund_analyst,Portfolio team member name,Jay Park||Lisa Chen||Mike Ross||Sara Kim||Tom Wu,Non-Sensitive PII
brain_map,Neural identification pattern,BRAIN_001||BRAIN_002||BRAIN_003||BRAIN_004||BRAIN_005,Sensitive PII
iex_feed,IEX market data stream,IEX_001||IEX_002||IEX_003||IEX_004||IEX_005,Licensed Data
basket_model,Proprietary trading basket methodology,BSKT_1||BSKT_2||BSKT_3||BSKT_4||BSKT_5,Confidential Information
iris_code,Eye pattern recognition data,IRIS_001||IRIS_002||IRIS_003||IRIS_004||IRIS_005,Sensitive PII
desk_num,Trading desk number,DSK_101||DSK_102||DSK_103||DSK_104||DSK_105,Non-Sensitive PII
barra_flow,Barra analytics stream,BAR_001||BAR_002||BAR_003||BAR_004||BAR_005,Licensed Data
swap_method,Internal swap pricing formula,SWP_1||SWP_2||SWP_3||SWP_4||SWP_5,Confidential Information
palm_data,Palm structure verification,PLM_001||PLM_002||PLM_003||PLM_004||PLM_005,Sensitive PII
floor_code,Trading floor assignment,FLR_A1||FLR_A2||FLR_A3||FLR_A4||FLR_A5,Non-Sensitive PII
axioma_feed,Axioma portfolio stream,AXM_001||AXM_002||AXM_003||AXM_004||AXM_005,Licensed Data
quant_logic,Quantitative trading logic,QLOG_1||QLOG_2||QLOG_3||QLOG_4||QLOG_5,Confidential Information
voice_print,Voice pattern identification,VCE_001||VCE_002||VCE_003||VCE_004||VCE_005,Sensitive PII
trader_alias,Trading system username,TRD_101||TRD_102||TRD_103||TRD_104||TRD_105,Non-Sensitive PII
tradepoint_data,Tradepoint market stream,TPT_001||TPT_002||TPT_003||TPT_004||TPT_005,Licensed Data
arb_strategy,Arbitrage calculation method,ARB_1||ARB_2||ARB_3||ARB_4||ARB_5,Confidential Information
dna_marker,Genetic verification pattern,DNA_001||DNA_002||DNA_003||DNA_004||DNA_005,Sensitive PII
book_code,Trading book identifier,BK_101||BK_102||BK_103||BK_104||BK_105,Non-Sensitive PII
telekurs_feed,Telekurs financial stream,TLK_001||TLK_002||TLK_003||TLK_004||TLK_005,Licensed Data
spread_calc,Spread calculation formula,SPR_1||SPR_2||SPR_3||SPR_4||SPR_5,Confidential Information
voter_info,Political affiliation data,VTR_001||VTR_002||VTR_003||VTR_004||VTR_005,Sensitive PII
pod_location,Trading pod assignment,POD_A1||POD_A2||POD_A3||POD_A4||POD_A5,Non-Sensitive PII
euronext_data,Euronext market stream,ENX_001||ENX_002||ENX_003||ENX_004||ENX_005,Licensed Data
curve_method,Yield curve modeling approach,CRV_1||CRV_2||CRV_3||CRV_4||CRV_5,Confidential Information
face_struct,Facial structure mapping,FCE_001||FCE_002||FCE_003||FCE_004||FCE_005,Sensitive PII
terminal_id,Bloomberg terminal code,TERM_101||TERM_102||TERM_103||TERM_104||TERM_105,Non-Sensitive PII
fidessa_stream,Fidessa trading stream,FDS_001||FDS_002||FDS_003||FDS_004||FDS_005,Licensed Data
vol_model,Volatility calculation method,VOL_1||VOL_2||VOL_3||VOL_4||VOL_5,Confidential Information
retina_scan,Eye structure verification,RET_001||RET_002||RET_003||RET_004||RET_005,Sensitive PII
desk_phone,Trading desk extension,PHN_101||PHN_102||PHN_103||PHN_104||PHN_105,Non-Sensitive PII
omega_feed,Omega research stream,OMG_001||OMG_002||OMG_003||OMG_004||OMG_005,Licensed Data
hedge_formula,Portfolio hedging method,HDG_1||HDG_2||HDG_3||HDG_4||HDG_5,Confidential Information
health_record,Medical condition data,MED_001||MED_002||MED_003||MED_004||MED_005,Sensitive PII
seat_number,Trading floor seat,SEAT_101||SEAT_102||SEAT_103||SEAT_104||SEAT_105,Non-Sensitive PII
xetra_stream,Xetra market feed,XTR_001||XTR_002||XTR_003||XTR_004||XTR_005,Licensed Data
alpha_method,Alpha generation approach,ALP_1||ALP_2||ALP_3||ALP_4||ALP_5,Confidential Information
genome_data,Genetic profile information,GEN_001||GEN_002||GEN_003||GEN_004||GEN_005,Sensitive PII
analyst_code,Research analyst ID,ANL_101||ANL_102||ANL_103||ANL_104||ANL_105,Non-Sensitive PII
rimes_feed,Rimes data stream,RMS_001||RMS_002||RMS_003||RMS_004||RMS_005,Licensed Data
pairs_logic,Pairs trading methodology,PRS_1||PRS_2||PRS_3||PRS_4||PRS_5,Confidential Information
finger_map,Fingerprint pattern data,FNG_001||FNG_002||FNG_003||FNG_004||FNG_005,Sensitive PII
floor_badge,Building access code,BDG_101||BDG_102||BDG_103||BDG_104||BDG_105,Non-Sensitive PII
sedol_feed,SEDOL reference stream,SDL_001||SDL_002||SDL_003||SDL_004||SDL_005,Licensed Data
repo_method,Repo pricing formula,RPO_1||RPO_2||RPO_3||RPO_4||RPO_5,Confidential Information
gait_pattern,Walking pattern analysis,GIT_001||GIT_002||GIT_003||GIT_004||GIT_005,Sensitive PII
trader_mail,Trading desk email,[email]||[email]||[email]||[email]||[email],Non-Sensitive PII
cusip_stream,CUSIP master feed,CSP_001||CSP_002||CSP_003||CSP_004||CSP_005,Licensed Data
delta_calc,Delta hedging approach,DLT_1||DLT_2||DLT_3||DLT_4||DLT_5,Confidential Information
faith_data,Religious affiliation info,FTH_001||FTH_002||FTH_003||FTH_004||FTH_005,Sensitive PII
team_code,Trading team identifier,TM_101||TM_102||TM_103||TM_104||TM_105,Non-Sensitive PII
isin_feed,ISIN reference stream,ISN_001||ISN_002||ISN_003||ISN_004||ISN_005,Licensed Data
beta_model,Beta calculation method,BTA_1||BTA_2||BTA_3||BTA_4||BTA_5,Confidential Information
race_origin,Ethnic background data,ETH_001||ETH_002||ETH_003||ETH_004||ETH_005,Sensitive PII
station_id,Workstation identifier,WS_101||WS_102||WS_103||WS_104||WS_105,Non-Sensitive PII
nasdaq_feed,NASDAQ market stream,NDQ_001||NDQ_002||NDQ_003||NDQ_004||NDQ_005,Licensed Data
theta_method,Option theta calculation,THT_1||THT_2||THT_3||THT_4||THT_5,Confidential Information
passport_num,Travel document number,PPT_001||PPT_002||PPT_003||PPT_004||PPT_005,Sensitive PII
cube_number,Office cube assignment,CBE_101||CBE_102||CBE_103||CBE_104||CBE_105,Non-Sensitive PII
trace_feed,TRACE bond data stream,TRC_001||TRC_002||TRC_003||TRC_004||TRC_005,Licensed Data
gamma_calc,Gamma calculation logic,GMM_1||GMM_2||GMM_3||GMM_4||GMM_5,Confidential Information
union_status,Labor union affiliation,UNN_001||UNN_002||UNN_003||UNN_004||UNN_005,Sensitive PII
shift_code,Work shift identifier,SHF_101||SHF_102||SHF_103||SHF_104||SHF_105,Non-Sensitive PII
opra_stream,Options price feed,OPR_001||OPR_002||OPR_003||OPR_004||OPR_005,Licensed Data
vega_model,Vega calculation method,VGA_1||VGA_2||VGA_3||VGA_4||VGA_5,Confidential Information
bank_detail,Account access codes,BNK_001||BNK_002||BNK_003||BNK_004||BNK_005,Sensitive PII
room_code,Meeting room number,RM_101||RM_102||RM_103||RM_104||RM_105,Non-Sensitive PII
otc_feed,OTC markets stream,OTC_001||OTC_002||OTC_003||OTC_004||OTC_005,Licensed Data
rho_formula,Interest rate sensitivity,RHO_1||RHO_2||RHO_3||RHO_4||RHO_5,Confidential Information
card_crypto,Payment card security,CRD_001||CRD_002||CRD_003||CRD_004||CRD_005,Sensitive PII
desk_location,Trading desk location,LOC_A1||LOC_A2||LOC_A3||LOC_A4||LOC_A5,Non-Sensitive PII
ftid_stream,FTID reference data,FTD_001||FTD_002||FTD_003||FTD_004||FTD_005,Licensed Data
carry_method,Carry trade formula,CRY_1||CRY_2||CRY_3||CRY_4||CRY_5,Confidential Information
pin_hash,Access code encryption,PIN_001||PIN_002||PIN_003||PIN_004||PIN_005,Sensitive PII
unit_code,Business unit identifier,BU_101||BU_102||BU_103||BU_104||BU_105,Non-Sensitive PII
ric_feed,RIC symbol stream,RIC_001||RIC_002||RIC_003||RIC_004||RIC_005,Licensed Data
skew_model,Skewness calculation approach,SKW_1||SKW_2||SKW_3||SKW_4||SKW_5,Confidential Information
ssn_data,Social security details,SSN_001||SSN_002||SSN_003||SSN_004||SSN_005,Sensitive PII
zone_id,Trading zone code,ZN_101||ZN_102||ZN_103||ZN_104||ZN_105,Non-Sensitive PII
bpipe_stream,Bloomberg B-PIPE feed,BPP_001||BPP_002||BPP_003||BPP_004||BPP_005,Licensed Data
basis_method,Basis trade calculation,BSS_1||BSS_2||BSS_3||BSS_4||BSS_5,Confidential Information
mkt_analyst,Market team staff member,James Lee||Rita Patel||Mike Chen||Ana Wu||Tom Shah,Non-Sensitive PII
face_metrics,Facial structure pattern,FAC_001||FAC_002||FAC_003||FAC_004||FAC_005,Sensitive PII
tsx_feed,Toronto exchange stream,TSX_001||TSX_002||TSX_003||TSX_004||TSX_005,Licensed Data
arb_model,Price difference calculation,ARB_1||ARB_2||ARB_3||ARB_4||ARB_5,Confidential Information
finger_scan,Finger pattern analysis,FGR_001||FGR_002||FGR_003||FGR_004||FGR_005,Sensitive PII
desk_num,Trading station number,DSK_101||DSK_102||DSK_103||DSK_104||DSK_105,Non-Sensitive PII
ftse_data,UK market data stream,FTS_001||FTS_002||FTS_003||FTS_004||FTS_005,Licensed Data
vix_calc,Market fear index method,VIX_1||VIX_2||VIX_3||VIX_4||VIX_5,Confidential Information
iris_pattern,Eye structure map,IRS_001||IRS_002||IRS_003||IRS_004||IRS_005,Sensitive PII
team_id,Group identifier code,TM_101||TM_102||TM_103||TM_104||TM_105,Non-Sensitive PII
jse_stream,Japan exchange feed,JSE_001||JSE_002||JSE_003||JSE_004||JSE_005,Licensed Data
hedge_method,Risk offset approach,HDG_1||HDG_2||HDG_3||HDG_4||HDG_5,Confidential Information
dna_code,Genetic marker sequence,DNA_001||DNA_002||DNA_003||DNA_004||DNA_005,Sensitive PII
floor_badge,Trading floor number,FLR_101||FLR_102||FLR_103||FLR_104||FLR_105,Non-Sensitive PII
nyse_feed,New York exchange data,NYS_001||NYS_002||NYS_003||NYS_004||NYS_005,Licensed Data
swing_logic,Price movement formula,SWG_1||SWG_2||SWG_3||SWG_4||SWG_5,Confidential Information
retina_map,Eye vessel pattern,RTN_001||RTN_002||RTN_003||RTN_004||RTN_005,Sensitive PII
pod_num,Trading pod assignment,POD_101||POD_102||POD_103||POD_104||POD_105,Non-Sensitive PII
hkex_data,Hong Kong market feed,HKE_001||HKE_002||HKE_003||HKE_004||HKE_005,Licensed Data
spread_model,Price gap calculation,SPR_1||SPR_2||SPR_3||SPR_4||SPR_5,Confidential Information
voice_print,Voice wave pattern,VCP_001||VCP_002||VCP_003||VCP_004||VCP_005,Sensitive PII
unit_code,Business unit number,UNT_101||UNT_102||UNT_103||UNT_104||UNT_105,Non-Sensitive PII
sgx_feed,Singapore market stream,SGX_001||SGX_002||SGX_003||SGX_004||SGX_005,Licensed Data
trend_calc,Market direction formula,TRD_1||TRD_2||TRD_3||TRD_4||TRD_5,Confidential Information
belief_data,Philosophical views info,BLF_001||BLF_002||BLF_003||BLF_004||BLF_005,Sensitive PII
staff_email,Work email address,[email]||[email]||[email]||[email]||[email],Non-Sensitive PII
lse_stream,London exchange data,LSE_001||LSE_002||LSE_003||LSE_004||LSE_005,Licensed Data
alpha_logic,Return generation method,ALP_1||ALP_2||ALP_3||ALP_4||ALP_5,Confidential Information
palm_scan,Hand structure pattern,PLM_001||PLM_002||PLM_003||PLM_004||PLM_005,Sensitive PII
desk_phone,Work phone number,PH_101||PH_102||PH_103||PH_104||PH_105,Non-Sensitive PII
asx_feed,Australian market data,ASX_001||ASX_002||ASX_003||ASX_004||ASX_005,Licensed Data
vol_method,Price change calculation,VOL_1||VOL_2||VOL_3||VOL_4||VOL_5,Confidential Information
card_data,Payment card details,CRD_001||CRD_002||CRD_003||CRD_004||CRD_005,Sensitive PII
cube_num,Office cube assignment,CB_101||CB_102||CB_103||CB_104||CB_105,Non-Sensitive PII
bse_stream,Bombay exchange feed,BSE_001||BSE_002||BSE_003||BSE_004||BSE_005,Licensed Data
risk_formula,Loss prevention method,RSK_1||RSK_2||RSK_3||RSK_4||RSK_5,Confidential Information
faith_record,Religious group data,FTH_001||FTH_002||FTH_003||FTH_004||FTH_005,Sensitive PII
zone_code,Work area identifier,ZN_101||ZN_102||ZN_103||ZN_104||ZN_105,Non-Sensitive PII
krx_feed,Korea exchange stream,KRX_001||KRX_002||KRX_003||KRX_004||KRX_005,Licensed Data
delta_model,Price change approach,DLT_1||DLT_2||DLT_3||DLT_4||DLT_5,Confidential Information
health_info,Medical status record,HLT_001||HLT_002||HLT_003||HLT_004||HLT_005,Sensitive PII
room_num,Meeting room code,RM_101||RM_102||RM_103||RM_104||RM_105,Non-Sensitive PII
sse_data,Shanghai market feed,SSE_001||SSE_002||SSE_003||SSE_004||SSE_005,Licensed Data
theta_calc,Time decay formula,THT_1||THT_2||THT_3||THT_4||THT_5,Confidential Information
ssn_code,Social identity number,SSN_001||SSN_002||SSN_003||SSN_004||SSN_005,Sensitive PII
tech_id,Technical support code,TCH_101||TCH_102||TCH_103||TCH_104||TCH_105,Non-Sensitive PII
bmf_stream,Brazil market data,BMF_001||BMF_002||BMF_003||BMF_004||BMF_005,Licensed Data
gamma_model,Rate change method,GMM_1||GMM_2||GMM_3||GMM_4||GMM_5,Confidential Information
origin_data,Ethnic background info,ETH_001||ETH_002||ETH_003||ETH_004||ETH_005,Sensitive PII
shift_id,Work period code,SFT_101||SFT_102||SFT_103||SFT_104||SFT_105,Non-Sensitive PII
mex_feed,Mexico exchange stream,MEX_001||MEX_002||MEX_003||MEX_004||MEX_005,Licensed Data
rho_method,Interest impact formula,RHO_1||RHO_2||RHO_3||RHO_4||RHO_5,Confidential Information
gps_track,Location tracking data,GPS_001||GPS_002||GPS_003||GPS_004||GPS_005,Sensitive PII
worker_mail,Staff email code,[email]||[email]||[email]||[email]||[email],Non-Sensitive PII
tsx_stream,Canada market feed,TSX_001||TSX_002||TSX_003||TSX_004||TSX_005,Licensed Data
beta_calc,Market link formula,BTA_1||BTA_2||BTA_3||BTA_4||BTA_5,Confidential Information
voter_data,Political view records,VTE_001||VTE_002||VTE_003||VTE_004||VTE_005,Sensitive PII
seat_code,Desk location number,ST_101||ST_102||ST_103||ST_104||ST_105,Non-Sensitive PII
pse_feed,Philippines market data,PSE_001||PSE_002||PSE_003||PSE_004||PSE_005,Licensed Data
carry_model,Interest rate method,CRY_1||CRY_2||CRY_3||CRY_4||CRY_5,Confidential Information
brain_wave,Neural pattern data,BRN_001||BRN_002||BRN_003||BRN_004||BRN_005,Sensitive PII
area_num,Floor section code,AR_101||AR_102||AR_103||AR_104||AR_105,Non-Sensitive PII
idx_stream,Indonesia market feed,IDX_001||IDX_002||IDX_003||IDX_004||IDX_005,Licensed Data
skew_formula,Distribution method,SKW_1||SKW_2||SKW_3||SKW_4||SKW_5,Confidential Information
union_data,Labor group records,UNI_001||UNI_002||UNI_003||UNI_004||UNI_005,Sensitive PII
dept_code,Department number,DPT_101||DPT_102||DPT_103||DPT_104||DPT_105,Non-Sensitive PII
set_feed,Thailand market data,SET_001||SET_002||SET_003||SET_004||SET_005,Licensed Data
basis_model,Price gap method,BSS_1||BSS_2||BSS_3||BSS_4||BSS_5,Confidential Information
gene_map,Genetic sequence data,GEN_001||GEN_002||GEN_003||GEN_004||GEN_005,Sensitive PII
group_mail,Team email address,[email]||[email]||[email]||[email]||[email],Non-Sensitive PII
nse_stream,India market feed,NSE_001||NSE_002||NSE_003||NSE_004||NSE_005,Licensed Data
fwd_method,Future price formula,FWD_1||FWD_2||FWD_3||FWD_4||FWD_5,Confidential Information
cell_print,Body cell pattern,CEL_001||CEL_002||CEL_003||CEL_004||CEL_005,Sensitive PII
wing_code,Building wing number,WNG_101||WNG_102||WNG_103||WNG_104||WNG_105,Non-Sensitive PII
tse_feed,Tokyo market stream,TSE_001||TSE_002||TSE_003||TSE_004||TSE_005,Licensed Data
cross_model,Exchange rate method,CRS_1||CRS_2||CRS_3||CRS_4||CRS_5,Confidential Information
pin_crypt,Access code pattern,PIN_001||PIN_002||PIN_003||PIN_004||PIN_005,Sensitive PII
level_num,Floor level code,LVL_101||LVL_102||LVL_103||LVL_104||LVL_105,Non-Sensitive PII
ose_stream,Oslo market feed,OSE_001||OSE_002||OSE_003||OSE_004||OSE_005,Licensed Data
swap_logic,Rate exchange formula,SWP_1||SWP_2||SWP_3||SWP_4||SWP_5,Confidential Information
eye_map,Retinal vessel pattern,EYE_001||EYE_002||EYE_003||EYE_004||EYE_005,Sensitive PII
site_code,Office location number,SIT_101||SIT_102||SIT_103||SIT_104||SIT_105,Non-Sensitive PII
dax_feed,German market stream,DAX_001||DAX_002||DAX_003||DAX_004||DAX_005,Licensed Data
quote_method,Price update formula,QTE_1||QTE_2||QTE_3||QTE_4||QTE_5,Confidential Information
body_scan,Physical scan pattern,BDY_001||BDY_002||BDY_003||BDY_004||BDY_005,Sensitive PII
hub_id,Business center code,HUB_101||HUB_102||HUB_103||HUB_104||HUB_105,Non-Sensitive PII
cac_stream,French market feed,CAC_001||CAC_002||CAC_003||CAC_004||CAC_005,Licensed Data
yield_logic,Return calculation way,YLD_1||YLD_2||YLD_3||YLD_4||YLD_5,Confidential Information
risk_advisor,Market analysis staff,Alan Chen||Maya Patel||John Kim||Zara Wu||Sam Roy,Non-Sensitive PII
nerve_scan,Neural pattern mapping,NRV_001||NRV_002||NRV_003||NRV_004||NRV_005,Sensitive PII
mib_feed,Milan market stream,MIB_001||MIB_002||MIB_003||MIB_004||MIB_005,Licensed Data
gap_method,Duration offset model,GAP_1||GAP_2||GAP_3||GAP_4||GAP_5,Confidential Information
tissue_map,Body cell structure,TSU_001||TSU_002||TSU_003||TSU_004||TSU_005,Sensitive PII
fx_analyst,Currency market staff,FX_101||FX_102||FX_103||FX_104||FX_105,Non-Sensitive PII
wse_data,Warsaw market feed,WSE_001||WSE_002||WSE_003||WSE_004||WSE_005,Licensed Data
flow_logic,Order routing method,FLO_1||FLO_2||FLO_3||FLO_4||FLO_5,Confidential Information
pass_number,Facility entry code,PAS_001||PAS_002||PAS_003||PAS_004||PAS_005,Sensitive PII
book_keeper,Ledger staff code,BK_101||BK_102||BK_103||BK_104||BK_105,Non-Sensitive PII
afx_stream,Africa market data,AFX_001||AFX_002||AFX_003||AFX_004||AFX_005,Licensed Data
swap_engine,Rate exchange model,SWE_1||SWE_2||SWE_3||SWE_4||SWE_5,Confidential Information
organ_print,Internal tissue scan,ORG_001||ORG_002||ORG_003||ORG_004||ORG_005,Sensitive PII
bond_trader,Fixed income staff,BND_101||BND_102||BND_103||BND_104||BND_105,Non-Sensitive PII
qfii_feed,China quota feed,QFI_001||QFI_002||QFI_003||QFI_004||QFI_005,Licensed Data
trade_route,Order path design,TRD_1||TRD_2||TRD_3||TRD_4||TRD_5,Confidential Information
vein_map,Blood vessel pattern,VEN_001||VEN_002||VEN_003||VEN_004||VEN_005,Sensitive PII
repo_desk,Repurchase staff id,RPD_101||RPD_102||RPD_103||RPD_104||RPD_105,Non-Sensitive PII
tadawul_data,Saudi market stream,TAD_001||TAD_002||TAD_003||TAD_004||TAD_005,Licensed Data
price_model,Value estimation way,PRC_1||PRC_2||PRC_3||PRC_4||PRC_5,Confidential Information
bank_access,Account entry codes,BNK_001||BNK_002||BNK_003||BNK_004||BNK_005,Sensitive PII
loan_office,Credit staff code,LN_101||LN_102||LN_103||LN_104||LN_105,Non-Sensitive PII
micex_feed,Moscow exchange data,MCX_001||MCX_002||MCX_003||MCX_004||MCX_005,Licensed Data
curve_method,Rate plotting system,CRV_1||CRV_2||CRV_3||CRV_4||CRV_5,Confidential Information
mind_pattern,Brain activity map,MND_001||MND_002||MND_003||MND_004||MND_005,Sensitive PII
asset_admin,Portfolio staff id,AST_101||AST_102||AST_103||AST_104||AST_105,Non-Sensitive PII
tasi_stream,Arab market feed,TAS_001||TAS_002||TAS_003||TAS_004||TAS_005,Licensed Data
margin_rule,Leverage limit way,MRG_1||MRG_2||MRG_3||MRG_4||MRG_5,Confidential Information
body_rhythm,Physical pattern data,BDR_001||BDR_002||BDR_003||BDR_004||BDR_005,Sensitive PII
fund_staff,Investment team code,FND_101||FND_102||FND_103||FND_104||FND_105,Non-Sensitive PII
moex_data,Moscow price feed,MOE_001||MOE_002||MOE_003||MOE_004||MOE_005,Licensed Data
risk_matrix,Loss prevention way,RSK_1||RSK_2||RSK_3||RSK_4||RSK_5,Confidential Information
voice_tone,Speech pattern code,VCT_001||VCT_002||VCT_003||VCT_004||VCT_005,Sensitive PII
swap_desk,Exchange staff id,SWP_101||SWP_102||SWP_103||SWP_104||SWP_105,Non-Sensitive PII
bovespa_feed,Brazil price data,BOV_001||BOV_002||BOV_003||BOV_004||BOV_005,Licensed Data
hedge_path,Protection route map,HDG_1||HDG_2||HDG_3||HDG_4||HDG_5,Confidential Information
heart_sign,Cardiac rhythm code,HRT_001||HRT_002||HRT_003||HRT_004||HRT_005,Sensitive PII
trade_group,Dealing team code,TRG_101||TRG_102||TRG_103||TRG_104||TRG_105,Non-Sensitive PII
peso_stream,Mexico rate feed,PSO_001||PSO_002||PSO_003||PSO_004||PSO_005,Licensed Data
yield_path,Return measure way,YLD_1||YLD_2||YLD_3||YLD_4||YLD_5,Confidential Information
dna_trace,Genetic code pattern,DNA_001||DNA_002||DNA_003||DNA_004||DNA_005,Sensitive PII
desk_staff,Trading team id,DSK_101||DSK_102||DSK_103||DSK_104||DSK_105,Non-Sensitive PII
topix_feed,Tokyo index data,TPX_001||TPX_002||TPX_003||TPX_004||TPX_005,Licensed Data
quote_logic,Price update way,QTE_1||QTE_2||QTE_3||QTE_4||QTE_5,Confidential Information
cell_record,Body tissue code,CEL_001||CEL_002||CEL_003||CEL_004||CEL_005,Sensitive PII
merge_team,Deal staff code,MRG_101||MRG_102||MRG_103||MRG_104||MRG_105,Non-Sensitive PII
kospi_data,Korea index feed,KSP_001||KSP_002||KSP_003||KSP_004||KSP_005,Licensed Data
block_model,Large trade method,BLK_1||BLK_2||BLK_3||BLK_4||BLK_5,Confidential Information
birth_mark,Body mark pattern,BMK_001||BMK_002||BMK_003||BMK_004||BMK_005,Sensitive PII
loan_staff,Credit team code,LNS_101||LNS_102||LNS_103||LNS_104||LNS_105,Non-Sensitive PII
ise_stream,Irish market feed,ISE_001||ISE_002||ISE_003||ISE_004||ISE_005,Licensed Data
bond_method,Debt price system,BND_1||BND_2||BND_3||BND_4||BND_5,Confidential Information
face_angle,Head tilt measure,FAC_001||FAC_002||FAC_003||FAC_004||FAC_005,Sensitive PII
algo_team,Program trade staff,ALG_101||ALG_102||ALG_103||ALG_104||ALG_105,Non-Sensitive PII
klse_feed,Malaysia price data,KLS_001||KLS_002||KLS_003||KLS_004||KLS_005,Licensed Data
pair_logic,Match trade system,PAR_1||PAR_2||PAR_3||PAR_4||PAR_5,Confidential Information
brain_code,Neural map pattern,BRN_001||BRN_002||BRN_003||BRN_004||BRN_005,Sensitive PII
risk_staff,Analysis team id,RSK_101||RSK_102||RSK_103||RSK_104||RSK_105,Non-Sensitive PII
twse_data,Taiwan market feed,TWS_001||TWS_002||TWS_003||TWS_004||TWS_005,Licensed Data
trend_path,Direction plot way,TRN_1||TRN_2||TRN_3||TRN_4||TRN_5,Confidential Information
skin_scan,Surface print map,SKN_001||SKN_002||SKN_003||SKN_004||SKN_005,Sensitive PII
bond_group,Fixed income team,BDG_101||BDG_102||BDG_103||BDG_104||BDG_105,Non-Sensitive PII
paz_stream,Peru market feed,PAZ_001||PAZ_002||PAZ_003||PAZ_004||PAZ_005,Licensed Data
risk_engine,Loss check system,RSE_1||RSE_2||RSE_3||RSE_4||RSE_5,Confidential Information
lung_print,Breath pattern code,LNG_001||LNG_002||LNG_003||LNG_004||LNG_005,Sensitive PII
sales_desk,Revenue staff id,SLS_101||SLS_102||SLS_103||SLS_104||SLS_105,Non-Sensitive PII
bist_feed,Turkey market data,BST_001||BST_002||BST_003||BST_004||BST_005,Licensed Data
order_route,Trade path design,ORD_1||ORD_2||ORD_3||ORD_4||ORD_5,Confidential Information
gene_trace,DNA sequence map,GNE_001||GNE_002||GNE_003||GNE_004||GNE_005,Sensitive PII
hedge_desk,Cover trade staff,HDG_101||HDG_102||HDG_103||HDG_104||HDG_105,Non-Sensitive PII
gpw_stream,Poland market feed,GPW_001||GPW_002||GPW_003||GPW_004||GPW_005,Licensed Data
loss_method,Stop level system,LOS_1||LOS_2||LOS_3||LOS_4||LOS_5,Confidential Information
gait_code,Walk pattern data,GAT_001||GAT_002||GAT_003||GAT_004||GAT_005,Sensitive PII
market_team,Exchange staff id,MKT_101||MKT_102||MKT_103||MKT_104||MKT_105,Non-Sensitive PII
vse_feed,Vienna price data,VSE_001||VSE_002||VSE_003||VSE_004||VSE_005,Licensed Data
exec_logic,Fill method design,EXE_1||EXE_2||EXE_3||EXE_4||EXE_5,Confidential Information
mood_scan,Mental state map,MOD_001||MOD_002||MOD_003||MOD_004||MOD_005,Sensitive PII
swap_group,Exchange team id,SWG_101||SWG_102||SWG_103||SWG_104||SWG_105,Non-Sensitive PII
hex_stream,Helsinki price feed,HEX_001||HEX_002||HEX_003||HEX_004||HEX_005,Licensed Data
cross_path,Market link way,CRS_1||CRS_2||CRS_3||CRS_4||CRS_5,Confidential Information
